student_id,skill_name
589,CI/CD
921,HTML/CSS
111,Testing
752,C#
280,MongoDB
940,Django
586,Testing
284,GraphQL
82,Docker
36,.NET
215,Vue.js
555,Data Structures
207,AWS
939,Azure
644,React
99,TypeScript
465,Docker
992,SQL Database
294,Web Security
116,AWS
650,Angular
871,Angular
729,AWS
478,JavaScript
429,Python Programming
608,TypeScript
681,Vue.js
669,Azure
317,Flask
859,DevOps
546,Web Security
273,System Design
152,Git
441,REST APIs
516,Azure
852,Testing
153,REST APIs
945,Python Programming
21,Algorithms
984,C#
977,Algorithms
615,Kubernetes
511,JavaScript
540,Angular
925,Node.js
380,Python Programming
560,Web Security
715,System Design
873,Angular
52,Linux
487,HTML/CSS
927,DevOps
874,Data Structures
266,Java
81,Azure
108,DevOps
401,DevOps
811,Data Structures
298,Python Programming
712,Python Programming
25,AWS
490,Flask
173,Linux
287,AWS
451,System Design
15,Python Programming
483,Python Programming
318,GraphQL
379,Node.js
966,HTML/CSS
959,GraphQL
12,TypeScript
586,AWS
15,AWS
786,C#
615,MongoDB
278,Node.js
158,GraphQL
161,Testing
438,HTML/CSS
388,Kubernetes
311,Angular
336,Git
404,Java
504,Algorithms
259,Vue.js
534,React
638,TypeScript
959,Docker
446,GraphQL
310,Python Programming
229,DevOps
733,Data Structures
767,Git
972,Kubernetes
493,GraphQL
635,Python Programming
421,Web Security
45,Node.js
81,REST APIs
656,Angular
556,Angular
395,Testing
301,Java
166,SQL Database
731,Python Programming
574,Azure
199,GraphQL
564,Web Security
174,Angular
890,Web Security
842,SQL Database
264,Angular
752,REST APIs
214,TypeScript
591,Kubernetes
454,System Design
35,Web Security
144,TypeScript
550,Azure
932,Docker
917,Algorithms
886,Django
983,Vue.js
352,.NET
834,MongoDB
813,C#
482,REST APIs
580,HTML/CSS
585,Web Security
443,Docker
185,AWS
135,Node.js
990,AWS
13,CI/CD
608,DevOps
343,MongoDB
193,CI/CD
286,TypeScript
980,Kubernetes
883,Python Programming
509,System Design
576,Django
604,DevOps
140,Django
529,Web Security
626,GraphQL
578,Azure
805,CI/CD
924,AWS
522,TypeScript
773,TypeScript
145,Angular
660,Git
805,REST APIs
429,Testing
112,Data Structures
368,Angular
361,Java
691,MongoDB
886,MongoDB
569,HTML/CSS
97,Docker
369,System Design
586,Kubernetes
260,REST APIs
