course_id,skill_name
41,TypeScript
23,SQL Database
6,Linux
46,Git
26,JavaScript
28,Algorithms
11,Web Security
41,CI/CD
50,REST APIs
31,HTML/CSS
49,AWS
17,Git
11,Data Structures
36,React
23,Python Programming
43,AWS
6,C#
15,Data Structures
29,.NET
37,GraphQL
21,AWS
27,Testing
18,Vue.js
38,DevOps
24,Java
22,MongoDB
46,REST APIs
42,MongoDB
28,Git
25,JavaScript
25,Flask
39,System Design
3,Node.js
5,Angular
47,JavaScript
26,Testing
8,Python Programming
10,Python Programming
20,Git
27,MongoDB
28,HTML/CSS
25,SQL Database
11,Algorithms
39,MongoDB
12,MongoDB
33,AWS
23,Data Structures
7,TypeScript
51,Linux
43,System Design
50,GraphQL
20,React
26,Node.js
31,Django
4,.NET
25,Testing
4,Git
47,Angular
26,HTML/CSS
28,GraphQL
23,Testing
26,Git
46,DevOps
48,SQL Database
37,Node.js
23,Linux
13,GraphQL
21,Java
23,Flask
31,System Design
43,Vue.js
24,MongoDB
31,GraphQL
24,Git
21,Algorithms
4,Docker
26,Java
35,Testing
16,CI/CD
40,C#
33,Node.js
37,Azure
50,Java
9,DevOps
45,.NET
26,GraphQL
43,React
16,DevOps
12,Web Security
45,Django
26,Python Programming
49,Algorithms
27,Java
36,JavaScript
16,SQL Database
21,JavaScript
19,Flask
8,React
5,Java
29,Git
42,Flask
37,React
37,Flask
15,TypeScript
47,Flask
11,.NET
22,C#
48,AWS
33,React
10,SQL Database
44,React
19,SQL Database
30,AWS
25,React
27,Angular
13,Flask
29,Node.js
31,REST APIs
38,AWS
2,React
11,REST APIs
2,Angular
39,REST APIs
22,Web Security
28,SQL Database
20,Data Structures
50,Docker
51,Node.js
14,Git
10,TypeScript
5,Data Structures
7,Node.js
48,DevOps
5,DevOps
12,REST APIs
38,Node.js
8,C#
5,REST APIs
9,.NET
8,TypeScript
6,HTML/CSS
16,TypeScript
38,Angular
27,TypeScript
19,Node.js
36,DevOps
31,Testing
31,Python Programming
13,Testing
38,Web Security
49,.NET
15,Git
51,AWS
7,Kubernetes
50,CI/CD
17,REST APIs
9,SQL Database
49,Web Security
23,JavaScript
28,.NET
44,Java
14,TypeScript
8,DevOps
30,SQL Database
19,Data Structures
44,SQL Database
30,DevOps
17,System Design
6,Algorithms
7,MongoDB
27,CI/CD
17,JavaScript
17,C#
22,AWS
28,Kubernetes
11,Node.js
48,GraphQL
34,MongoDB
37,SQL Database
10,React
18,Kubernetes
50,Kubernetes
47,CI/CD
49,TypeScript
24,Testing
44,Testing
38,Git
46,C#
8,Kubernetes
42,Web Security
10,GraphQL
19,Algorithms
42,SQL Database
34,Java
23,GraphQL
16,Web Security
18,Git
38,Django
43,Azure
29,MongoDB
27,Git
30,Vue.js
8,Web Security
19,DevOps
31,Docker
23,TypeScript
37,Algorithms
16,C#
4,Angular
9,JavaScript
18,AWS
14,Node.js
21,CI/CD
40,SQL Database
28,Data Structures
29,Testing
3,AWS
44,Node.js
7,SQL Database
13,Data Structures
12,Java
30,Azure
16,Git
11,Django
27,React
34,Angular
27,Azure
45,Kubernetes
11,Git
5,Vue.js
19,C#
9,System Design
3,Flask
6,Vue.js
38,CI/CD
9,Kubernetes
42,Node.js
46,CI/CD
42,Django
29,JavaScript
37,TypeScript
8,MongoDB
18,React
14,.NET
11,MongoDB
20,Algorithms
16,Kubernetes
45,HTML/CSS
28,Azure
38,Linux
29,Vue.js
25,Web Security
50,Azure
32,Kubernetes
23,.NET
13,Vue.js
44,REST APIs
29,REST APIs
19,Vue.js
23,Azure
36,MongoDB
4,DevOps
14,Kubernetes
3,Web Security
38,Docker
51,GraphQL
48,TypeScript
4,TypeScript
38,Data Structures
41,React
41,Azure
6,Node.js
44,Django
11,Python Programming
48,Angular
36,Java
43,GraphQL
23,Kubernetes
47,Python Programming
3,Java
48,Algorithms
21,Docker
47,AWS
4,React
33,Flask
45,REST APIs
18,DevOps
32,Testing
20,.NET
34,Algorithms
39,Docker
41,Java
16,Python Programming
6,React
7,Algorithms
9,Algorithms
21,Web Security
29,React
13,Python Programming
16,Docker
12,Data Structures
44,GraphQL
6,Angular
4,Flask
35,Django
33,System Design
41,AWS
45,JavaScript
51,Docker
34,Data Structures
32,TypeScript
38,Algorithms
4,CI/CD
24,Data Structures
24,Flask
6,Flask
43,Flask
32,Vue.js
30,CI/CD
37,HTML/CSS
10,CI/CD
21,Linux
9,GraphQL
9,Django
50,Linux
15,Node.js
47,Docker
41,C#
25,Linux
17,TypeScript
13,AWS
17,Algorithms
21,Azure
51,Vue.js
27,GraphQL
42,Data Structures
14,Vue.js
48,Flask
41,DevOps
21,MongoDB
3,C#
20,C#
36,Testing
50,AWS
30,JavaScript
50,React
17,Azure
24,Python Programming
3,Linux
48,REST APIs
4,REST APIs
17,React
44,C#
22,Data Structures
5,Docker
33,DevOps
28,DevOps
20,MongoDB
24,React
12,JavaScript
18,Django
49,Python Programming
47,Data Structures
43,DevOps
42,React
22,REST APIs
39,React
44,Linux
18,JavaScript
7,React
5,React
33,Data Structures
28,MongoDB
44,Git
41,Flask
26,C#
38,Flask
37,Vue.js
30,HTML/CSS
23,CI/CD
20,SQL Database
43,Data Structures
47,HTML/CSS
7,Angular
10,Django
2,Docker
9,TypeScript
50,HTML/CSS
46,TypeScript
43,Python Programming
